household_id,no_of_household_members,no_of_electricity_meters
ID2850,7,1
ID2850,7,1
ID2850,7,1
ID2850,7,1
ID2850,7,1
ID2850,7,1
ID2850,7,1
ID2850,7,1
ID2850,7,1
ID2850,7,1
ID2850,7,1
ID2850,7,1
ID2850,7,1
ID2850,7,1
ID2850,7,1
ID2850,7,1
ID2850,7,1
ID2850,7,1
ID2850,7,1
ID2850,7,1
ID2850,7,1
ID2850,7,1
ID2850,7,1
ID2850,7,1
ID2850,7,1
ID2850,7,1
ID2851,3,1
ID2851,3,1
ID2851,3,1
ID2851,3,1
ID2851,3,1
ID2851,3,1
ID2851,3,1
ID2851,3,1
ID2851,3,1
ID2851,3,1
ID2851,3,1
ID2851,3,1
ID2851,3,1
ID2851,3,1
ID2851,3,1
ID2851,3,1
ID2851,3,1
ID2851,3,1
ID2851,3,1
ID2851,3,1
ID2851,3,1
ID2851,3,1
ID2851,3,1
ID2851,3,1
ID2851,3,1
ID2851,3,1
ID2851,3,1
ID2852,4,1
ID2852,4,1
ID2852,4,1
ID2852,4,1
ID2852,4,1
ID2852,4,1
ID2852,4,1
ID2852,4,1
ID2852,4,1
ID2852,4,1
ID2852,4,1
ID2852,4,1
ID2852,4,1
ID2852,4,1
ID2852,4,1
ID2852,4,1
ID2852,4,1
ID2852,4,1
ID2852,4,1
ID2852,4,1
ID2852,4,1
ID2852,4,1
ID2852,4,1
ID2852,4,1
ID2852,4,1
ID2852,4,1
ID2852,4,1
ID2852,4,1
ID2852,4,1
ID2852,4,1
ID2852,4,1
ID2852,4,1
ID2852,4,1
ID2852,4,1
ID2852,4,1
ID2852,4,1
ID2853,4,1
ID2853,4,1
ID2853,4,1
ID2853,4,1
ID2853,4,1
ID2853,4,1
ID2853,4,1
ID2853,4,1
ID2853,4,1
ID2853,4,1
ID2853,4,1
ID2853,4,1
ID2853,4,1
ID2853,4,1
ID2853,4,1
ID2853,4,1
ID2853,4,1
ID2853,4,1
ID2853,4,1
ID2853,4,1
ID2853,4,1
ID2853,4,1
ID2853,4,1
ID2853,4,1
ID2853,4,1
ID2853,4,1
ID2853,4,1
ID2853,4,1
ID2854,6,1
ID2854,6,1
ID2854,6,1
ID2854,6,1
ID2854,6,1
ID2854,6,1
ID2854,6,1
ID2854,6,1
ID2854,6,1
ID2854,6,1
ID2854,6,1
ID2854,6,1
ID2854,6,1
ID2854,6,1
ID2854,6,1
ID2854,6,1
ID2854,6,1
ID2854,6,1
ID2854,6,1
ID2854,6,1
ID2854,6,1
ID2854,6,1
ID2854,6,1
ID2854,6,1
ID2854,6,1
ID2854,6,1
ID2854,6,1
ID2854,6,1
ID2854,6,1
ID2854,6,1
ID2854,6,1
ID2854,6,1
ID2854,6,1
ID2854,6,1
ID2854,6,1
ID2854,6,1
ID2854,6,1
ID2854,6,1
ID2854,6,1
ID2854,6,1
ID2854,6,1
ID2854,6,1
ID2855,7,1
ID2855,7,1
ID2855,7,1
ID2855,7,1
ID2855,7,1
ID2855,7,1
ID2855,7,1
ID2855,7,1
ID2855,7,1
ID2855,7,1
ID2855,7,1
ID2855,7,1
ID2855,7,1
ID2855,7,1
ID2855,7,1
ID2855,7,1
ID2855,7,1
ID2855,7,1
ID2855,7,1
ID2855,7,1
ID2855,7,1
ID2855,7,1
ID2855,7,1
ID2855,7,1
ID2855,7,1
ID2855,7,1
ID2855,7,1
ID2855,7,1
ID2855,7,1
ID2855,7,1
ID2855,7,1
ID2855,7,1
ID2855,7,1
ID2855,7,1
ID2855,7,1
ID2855,7,1
ID2855,7,1
ID2855,7,1
ID2855,7,1
ID2855,7,1
ID2855,7,1
ID2855,7,1
ID2855,7,1
ID2855,7,1
ID2855,7,1
ID2855,7,1
ID2855,7,1
ID2855,7,1
ID2855,7,1
ID2855,7,1
ID2855,7,1
ID2855,7,1
ID2855,7,1
ID2855,7,1
ID2855,7,1
ID2855,7,1
ID2855,7,1
ID2855,7,1
ID2855,7,1
ID2855,7,1
ID2855,7,1
ID2855,7,1
ID2855,7,1
ID2855,7,1
ID2855,7,1
ID2855,7,1
ID2855,7,1
ID2855,7,1
ID2855,7,1
ID2855,7,1
ID2855,7,1
ID2855,7,1
ID2855,7,1
ID2855,7,1
ID2855,7,1
ID2855,7,1
ID2855,7,1
ID2855,7,1
ID2855,7,1
ID2855,7,1
ID2855,7,1
ID2855,7,1
ID2855,7,1
ID2855,7,1
ID2855,7,1
ID2855,7,1
ID2855,7,1
ID2855,7,1
ID2855,7,1
ID2855,7,1
ID2855,7,1
ID2855,7,1
ID2855,7,1
ID2855,7,1
ID2855,7,1
ID2855,7,1
ID2855,7,1
ID2855,7,1
ID2855,7,1
ID2855,7,1
ID2855,7,1
ID2855,7,1
ID2855,7,1
ID2855,7,1
ID2855,7,1
ID2856,6,1
ID2856,6,1
ID2856,6,1
ID2856,6,1
ID2856,6,1
ID2856,6,1
ID2856,6,1
ID2856,6,1
ID2856,6,1
ID2856,6,1
ID2856,6,1
ID2856,6,1
ID2856,6,1
ID2856,6,1
ID2856,6,1
ID2856,6,1
ID2856,6,1
ID2856,6,1
ID2856,6,1
ID2856,6,1
ID2856,6,1
ID2856,6,1
ID2856,6,1
ID2856,6,1
ID2856,6,1
ID2856,6,1
ID2856,6,1
ID2856,6,1
ID2856,6,1
ID2856,6,1
ID2856,6,1
ID2856,6,1
ID2856,6,1
ID2856,6,1
ID2856,6,1
ID2856,6,1
ID2856,6,1
ID2856,6,1
ID2856,6,1
ID2856,6,1
ID2856,6,1
ID2856,6,1
ID2856,6,1
ID2856,6,1
ID2856,6,1
ID2856,6,1
ID2856,6,1
ID2856,6,1
ID2856,6,1
ID2856,6,1
ID2856,6,1
ID2856,6,1
ID2856,6,1
ID2856,6,1
ID2857,2,1
ID2857,2,1
ID2857,2,1
ID2857,2,1
ID2857,2,1
ID2857,2,1
ID2857,2,1
ID2857,2,1
ID2857,2,1
ID2857,2,1
ID2857,2,1
ID2857,2,1
ID2858,10,1
ID2858,10,1
ID2858,10,1
ID2858,10,1
ID2858,10,1
ID2858,10,1
ID2858,10,1
ID2858,10,1
ID2858,10,1
ID2858,10,1
ID2858,10,1
ID2858,10,1
ID2858,10,1
ID2858,10,1
ID2858,10,1
ID2858,10,1
ID2858,10,1
ID2858,10,1
ID2858,10,1
ID2858,10,1
ID2858,10,1
ID2858,10,1
ID2858,10,1
ID2858,10,1
ID2858,10,1
ID2858,10,1
ID2858,10,1
ID2858,10,1
ID2858,10,1
ID2858,10,1
ID2858,10,1
ID2858,10,1
ID2858,10,1
ID2858,10,1
ID2858,10,1
ID2858,10,1
ID2858,10,1
ID2858,10,1
ID2858,10,1
ID2858,10,1
ID2858,10,1
ID2858,10,1
ID2858,10,1
ID2858,10,1
ID2858,10,1
ID2858,10,1
ID2858,10,1
ID2858,10,1
ID2858,10,1
ID2858,10,1
ID2858,10,1
ID2858,10,1
ID2858,10,1
ID2858,10,1
ID2858,10,1
ID2858,10,1
ID2858,10,1
ID2858,10,1
ID2858,10,1
ID2858,10,1
ID2858,10,1
ID2858,10,1
ID2858,10,1
ID2858,10,1
ID2858,10,1
ID2858,10,1
ID2858,10,1
ID2858,10,1
ID2858,10,1
ID2858,10,1
ID2858,10,1
ID2858,10,1
ID2858,10,1
ID2858,10,1
ID2858,10,1
ID2858,10,1
ID2858,10,1
ID2858,10,1
ID2858,10,1
ID2858,10,1
ID2858,10,1
ID2858,10,1
ID2858,10,1
ID2858,10,1
ID2858,10,1
ID2858,10,1
ID2858,10,1
ID2858,10,1
ID2858,10,1
ID2858,10,1
ID2858,10,1
ID2858,10,1
ID2858,10,1
ID2858,10,1
ID2858,10,1
ID2858,10,1
ID2858,10,1
ID2858,10,1
ID2858,10,1
ID2858,10,1
ID2858,10,1
ID2858,10,1
ID2858,10,1
ID2858,10,1
ID2858,10,1
ID2858,10,1
ID2858,10,1
ID2858,10,1
ID2858,10,1
ID2858,10,1
ID2858,10,1
ID2858,10,1
ID2858,10,1
ID2858,10,1
ID2858,10,1
ID2858,10,1
ID2858,10,1
ID2858,10,1
ID2858,10,1
ID2858,10,1
ID2858,10,1
ID2858,10,1
ID2858,10,1
ID2858,10,1
ID2858,10,1
ID2858,10,1
ID2858,10,1
ID2858,10,1
ID2858,10,1
ID2858,10,1
ID2858,10,1
ID2858,10,1
ID2858,10,1
ID2858,10,1
ID2858,10,1
ID2858,10,1
ID2858,10,1
ID2858,10,1
ID2858,10,1
ID2858,10,1
ID2858,10,1
ID2858,10,1
ID2858,10,1
ID2858,10,1
ID2858,10,1
ID2858,10,1
ID2858,10,1
ID2858,10,1
ID2858,10,1
ID2858,10,1
ID2858,10,1
ID2858,10,1
ID2858,10,1
ID2858,10,1
ID2858,10,1
ID2858,10,1
ID2858,10,1
ID2858,10,1
ID2858,10,1
ID2858,10,1
ID2858,10,1
ID2858,10,1
ID2858,10,1
ID2858,10,1
ID2858,10,1
ID2858,10,1
ID2858,10,1
ID2858,10,1
ID2858,10,1
ID2858,10,1
ID2858,10,1
ID2858,10,1
ID2858,10,1
ID2858,10,1
ID2858,10,1
ID2858,10,1
ID2858,10,1
ID2858,10,1
ID2858,10,1
ID2858,10,1
ID2859,4,1
ID2859,4,1
ID2859,4,1
ID2859,4,1
ID2859,4,1
ID2859,4,1
ID2859,4,1
ID2859,4,1
ID2859,4,1
ID2859,4,1
ID2859,4,1
ID2859,4,1
ID2859,4,1
ID2859,4,1
ID2859,4,1
ID2859,4,1
ID2859,4,1
ID2859,4,1
ID2859,4,1
ID2859,4,1
ID2859,4,1
ID2859,4,1
ID2859,4,1
ID2859,4,1
ID2859,4,1
ID2859,4,1
ID2859,4,1
ID2859,4,1
ID2859,4,1
ID2859,4,1
ID2859,4,1
ID2859,4,1
ID2859,4,1
ID2859,4,1
ID2859,4,1
ID2859,4,1
ID2859,4,1
ID2859,4,1
ID2859,4,1
ID2859,4,1
ID2859,4,1
ID2859,4,1
ID2859,4,1
ID2859,4,1
ID2859,4,1
ID2859,4,1
ID2859,4,1
ID2859,4,1
ID2859,4,1
ID2859,4,1
ID2859,4,1
ID2859,4,1
ID2859,4,1
ID2859,4,1
ID2859,4,1
ID2859,4,1
ID2859,4,1
ID2859,4,1
ID2859,4,1
ID2859,4,1
ID2859,4,1
ID2859,4,1
ID2859,4,1
ID2859,4,1
ID2859,4,1
ID2859,4,1
ID2859,4,1
ID2859,4,1
ID2859,4,1
ID2859,4,1
ID2859,4,1
ID2859,4,1
ID2859,4,1
ID2859,4,1
ID2859,4,1
ID2859,4,1
ID2859,4,1
ID2859,4,1
ID2859,4,1
ID2859,4,1
ID2859,4,1
ID2859,4,1
ID2859,4,1
ID2859,4,1
ID2859,4,1
ID2859,4,1
ID2859,4,1
ID2859,4,1
ID2859,4,1
ID2859,4,1
ID2859,4,1
ID2859,4,1
ID2859,4,1
ID2859,4,1
ID2859,4,1
ID2859,4,1
ID2859,4,1
ID2859,4,1
ID2859,4,1
ID2859,4,1
ID2859,4,1
ID2859,4,1
ID2859,4,1
ID2859,4,1
ID2860,4,1
ID2860,4,1
ID2860,4,1
ID2860,4,1
ID2860,4,1
ID2860,4,1
ID2860,4,1
ID2860,4,1
ID2860,4,1
ID2860,4,1
ID2860,4,1
ID2860,4,1
ID2860,4,1
ID2860,4,1
ID2860,4,1
ID2860,4,1
ID2860,4,1
ID2860,4,1
ID2860,4,1
ID2860,4,1
ID2860,4,1
ID2860,4,1
ID2860,4,1
ID2860,4,1
ID2860,4,1
ID2860,4,1
ID2860,4,1
ID2860,4,1
ID2860,4,1
ID2860,4,1
ID2860,4,1
ID2860,4,1
ID2860,4,1
ID2860,4,1
ID2860,4,1
ID2860,4,1
ID2860,4,1
ID2860,4,1
ID2860,4,1
ID2860,4,1
ID2860,4,1
ID2860,4,1
ID2860,4,1
ID2860,4,1
ID2860,4,1
ID2860,4,1
ID2860,4,1
ID2860,4,1
ID2860,4,1
ID2860,4,1
ID2860,4,1
ID2860,4,1
ID2860,4,1
ID2860,4,1
ID2860,4,1
ID2860,4,1
ID2860,4,1
ID2860,4,1
ID2860,4,1
ID2860,4,1
ID2860,4,1
ID2860,4,1
ID2860,4,1
ID2860,4,1
ID2860,4,1
ID2860,4,1
ID2860,4,1
ID2860,4,1
ID2860,4,1
ID2860,4,1
ID2860,4,1
ID2860,4,1
ID2860,4,1
ID2860,4,1
ID2860,4,1
ID2860,4,1
ID2860,4,1
ID2860,4,1
ID2860,4,1
ID2860,4,1
ID2860,4,1
ID2860,4,1
ID2860,4,1
ID2860,4,1
ID2860,4,1
ID2860,4,1
ID2860,4,1
ID2860,4,1
ID2861,2,2
ID2861,2,2
ID2861,2,2
ID2861,2,2
ID2861,2,2
ID2861,2,2
ID2861,2,2
ID2861,2,2
ID2861,2,2
ID2861,2,2
ID2861,2,2
ID2861,2,2
ID2861,2,2
ID2861,2,2
ID2861,2,2
ID2861,2,2
ID2862,6,1
ID2862,6,1
ID2862,6,1
ID2862,6,1
ID2862,6,1
ID2862,6,1
ID2862,6,1
ID2862,6,1
ID2862,6,1
ID2862,6,1
ID2862,6,1
ID2862,6,1
ID2862,6,1
ID2862,6,1
ID2862,6,1
ID2862,6,1
ID2862,6,1
ID2862,6,1
ID2862,6,1
ID2862,6,1
ID2862,6,1
ID2862,6,1
ID2862,6,1
ID2862,6,1
ID2862,6,1
ID2862,6,1
ID2862,6,1
ID2862,6,1
ID2862,6,1
ID2862,6,1
ID2862,6,1
ID2862,6,1
ID2862,6,1
ID2862,6,1
ID2862,6,1
ID2862,6,1
ID2862,6,1
ID2862,6,1
ID2862,6,1
ID2862,6,1
ID2862,6,1
ID2862,6,1
ID2862,6,1
ID2862,6,1
ID2862,6,1
ID2862,6,1
ID2862,6,1
ID2862,6,1
ID2862,6,1
ID2862,6,1
ID2862,6,1
ID2862,6,1
ID2862,6,1
ID2862,6,1
ID2863,4,1
ID2863,4,1
ID2863,4,1
ID2863,4,1
ID2863,4,1
ID2863,4,1
ID2863,4,1
ID2863,4,1
ID2863,4,1
ID2863,4,1
ID2863,4,1
ID2863,4,1
ID2863,4,1
ID2863,4,1
ID2863,4,1
ID2863,4,1
ID2863,4,1
ID2863,4,1
ID2863,4,1
ID2863,4,1
ID2863,4,1
ID2863,4,1
ID2863,4,1
ID2863,4,1
ID2863,4,1
ID2863,4,1
ID2863,4,1
ID2863,4,1
ID2863,4,1
ID2863,4,1
ID2863,4,1
ID2863,4,1
ID2863,4,1
ID2863,4,1
ID2863,4,1
ID2863,4,1
ID2863,4,1
ID2863,4,1
ID2863,4,1
ID2863,4,1
ID2863,4,1
ID2863,4,1
ID2863,4,1
ID2863,4,1
ID2863,4,1
ID2863,4,1
ID2863,4,1
ID2863,4,1
ID2863,4,1
ID2863,4,1
ID2863,4,1
ID2863,4,1
ID2863,4,1
ID2863,4,1
ID2863,4,1
ID2863,4,1
ID2864,6,1
ID2864,6,1
ID2864,6,1
ID2864,6,1
ID2864,6,1
ID2864,6,1
ID2864,6,1
ID2864,6,1
ID2864,6,1
ID2864,6,1
ID2864,6,1
ID2864,6,1
ID2864,6,1
ID2864,6,1
ID2864,6,1
ID2864,6,1
ID2864,6,1
ID2864,6,1
ID2864,6,1
ID2864,6,1
ID2864,6,1
ID2864,6,1
ID2864,6,1
ID2864,6,1
ID2864,6,1
ID2864,6,1
ID2864,6,1
ID2864,6,1
ID2864,6,1
ID2864,6,1
ID2865,4,1
ID2865,4,1
ID2865,4,1
ID2865,4,1
ID2865,4,1
ID2865,4,1
ID2865,4,1
ID2865,4,1
ID2865,4,1
ID2865,4,1
ID2865,4,1
ID2865,4,1
ID2865,4,1
ID2865,4,1
ID2865,4,1
ID2865,4,1
ID2865,4,1
ID2865,4,1
ID2865,4,1
ID2865,4,1
ID2865,4,1
ID2865,4,1
ID2865,4,1
ID2865,4,1
ID2865,4,1
ID2865,4,1
ID2865,4,1
ID2865,4,1
ID2865,4,1
ID2865,4,1
ID2865,4,1
ID2865,4,1
ID2865,4,1
ID2865,4,1
ID2865,4,1
ID2865,4,1
ID2865,4,1
ID2865,4,1
ID2865,4,1
ID2865,4,1
ID2865,4,1
ID2865,4,1
ID2865,4,1
ID2865,4,1
ID2865,4,1
ID2865,4,1
ID2865,4,1
ID2865,4,1
ID2865,4,1
ID2865,4,1
ID2865,4,1
ID2865,4,1
ID2865,4,1
ID2865,4,1
ID2865,4,1
ID2865,4,1
ID2865,4,1
ID2865,4,1
ID2865,4,1
ID2865,4,1
ID2865,4,1
ID2865,4,1
ID2865,4,1
ID2865,4,1
ID2865,4,1
ID2865,4,1
ID2865,4,1
ID2865,4,1
ID2865,4,1
ID2865,4,1
ID2865,4,1
ID2865,4,1
ID2866,8,1
ID2866,8,1
ID2866,8,1
ID2866,8,1
ID2866,8,1
ID2866,8,1
ID2866,8,1
ID2866,8,1
ID2866,8,1
ID2866,8,1
ID2866,8,1
ID2866,8,1
ID2866,8,1
ID2866,8,1
ID2866,8,1
ID2866,8,1
ID2866,8,1
ID2866,8,1
ID2866,8,1
ID2866,8,1
ID2866,8,1
ID2866,8,1
ID2866,8,1
ID2866,8,1
ID2866,8,1
ID2866,8,1
ID2866,8,1
ID2866,8,1
ID2866,8,1
ID2866,8,1
ID2866,8,1
ID2866,8,1
ID2866,8,1
ID2866,8,1
ID2866,8,1
ID2866,8,1
ID2866,8,1
ID2866,8,1
ID2866,8,1
ID2866,8,1
ID2866,8,1
ID2866,8,1
ID2866,8,1
ID2866,8,1
ID2866,8,1
ID2866,8,1
ID2866,8,1
ID2866,8,1
ID2866,8,1
ID2866,8,1
ID2866,8,1
ID2866,8,1
ID2866,8,1
ID2866,8,1
ID2866,8,1
ID2866,8,1
ID2866,8,1
ID2866,8,1
ID2866,8,1
ID2866,8,1
ID2866,8,1
ID2866,8,1
ID2866,8,1
ID2866,8,1
ID2866,8,1
ID2866,8,1
ID2866,8,1
ID2866,8,1
ID2866,8,1
ID2866,8,1
ID2866,8,1
ID2866,8,1
ID2866,8,1
ID2866,8,1
ID2866,8,1
ID2866,8,1
ID2866,8,1
ID2866,8,1
ID2866,8,1
ID2866,8,1
ID2866,8,1
ID2866,8,1
ID2866,8,1
ID2866,8,1
ID2866,8,1
ID2866,8,1
ID2866,8,1
ID2866,8,1
ID2867,4,1
ID2867,4,1
ID2867,4,1
ID2867,4,1
ID2867,4,1
ID2867,4,1
ID2867,4,1
ID2867,4,1
ID2867,4,1
ID2867,4,1
ID2867,4,1
ID2867,4,1
ID2867,4,1
ID2867,4,1
ID2867,4,1
ID2867,4,1
ID2867,4,1
ID2867,4,1
ID2867,4,1
ID2867,4,1
ID2867,4,1
ID2867,4,1
ID2867,4,1
ID2867,4,1
ID2867,4,1
ID2867,4,1
ID2867,4,1
ID2867,4,1
ID2867,4,1
ID2867,4,1
ID2867,4,1
ID2867,4,1
ID2867,4,1
ID2867,4,1
ID2867,4,1
ID2867,4,1
ID2867,4,1
ID2867,4,1
ID2867,4,1
ID2867,4,1
ID2867,4,1
ID2867,4,1
ID2867,4,1
ID2867,4,1
ID2867,4,1
ID2867,4,1
ID2867,4,1
ID2867,4,1
ID2867,4,1
ID2867,4,1
ID2867,4,1
ID2867,4,1
ID2867,4,1
ID2867,4,1
ID2867,4,1
ID2867,4,1
ID2867,4,1
ID2867,4,1
ID2867,4,1
ID2867,4,1
ID2867,4,1
ID2867,4,1
ID2867,4,1
ID2867,4,1
ID2867,4,1
ID2867,4,1
ID2867,4,1
ID2867,4,1
ID2867,4,1
ID2867,4,1
ID2867,4,1
ID2867,4,1
ID2867,4,1
ID2867,4,1
ID2867,4,1
ID2867,4,1
ID2867,4,1
ID2867,4,1
ID2867,4,1
ID2867,4,1
ID2868,3,1
ID2868,3,1
ID2868,3,1
ID2868,3,1
ID2868,3,1
ID2868,3,1
ID2868,3,1
ID2868,3,1
ID2868,3,1
ID2868,3,1
ID2868,3,1
ID2868,3,1
ID2868,3,1
ID2868,3,1
ID2868,3,1
ID2868,3,1
ID2868,3,1
ID2868,3,1
ID2868,3,1
ID2868,3,1
ID2868,3,1
ID2868,3,1
ID2868,3,1
ID2868,3,1
ID2868,3,1
ID2868,3,1
ID2868,3,1
ID2868,3,1
ID2868,3,1
ID2868,3,1
ID2868,3,1
ID2868,3,1
ID2868,3,1
ID2869,5,1
ID2869,5,1
ID2869,5,1
ID2869,5,1
ID2869,5,1
ID2869,5,1
ID2869,5,1
ID2869,5,1
ID2869,5,1
ID2869,5,1
ID2869,5,1
ID2869,5,1
ID2869,5,1
ID2869,5,1
ID2869,5,1
ID2869,5,1
ID2869,5,1
ID2869,5,1
ID2869,5,1
ID2869,5,1
ID2869,5,1
ID2869,5,1
ID2869,5,1
ID2869,5,1
ID2869,5,1
ID2869,5,1
ID2869,5,1
ID2869,5,1
ID2869,5,1
ID2869,5,1
ID2869,5,1
ID2869,5,1
ID2869,5,1
ID2869,5,1
ID2869,5,1
ID2869,5,1
ID2869,5,1
ID2869,5,1
ID2869,5,1
ID2869,5,1
ID2869,5,1
ID2869,5,1
ID2869,5,1
ID2869,5,1
ID2869,5,1
ID2869,5,1
ID2869,5,1
ID2869,5,1
ID2869,5,1
ID2869,5,1
ID2869,5,1
ID2869,5,1
ID2869,5,1
ID2869,5,1
ID2869,5,1
ID2869,5,1
ID2869,5,1
ID2869,5,1
ID2869,5,1
ID2869,5,1
ID2870,1,1
ID2870,1,1
ID2870,1,1
ID2871,2,1
ID2871,2,1
ID2871,2,1
ID2871,2,1
ID2871,2,1
ID2871,2,1
ID2871,2,1
ID2871,2,1
ID2872,5,1
ID2872,5,1
ID2872,5,1
ID2872,5,1
ID2872,5,1
ID2872,5,1
ID2872,5,1
ID2872,5,1
ID2872,5,1
ID2872,5,1
ID2872,5,1
ID2872,5,1
ID2872,5,1
ID2872,5,1
ID2872,5,1
ID2872,5,1
ID2872,5,1
ID2872,5,1
ID2872,5,1
ID2872,5,1
ID2872,5,1
ID2872,5,1
ID2872,5,1
ID2872,5,1
ID2872,5,1
ID2872,5,1
ID2872,5,1
ID2872,5,1
ID2872,5,1
ID2872,5,1
ID2872,5,1
ID2872,5,1
ID2872,5,1
ID2872,5,1
ID2872,5,1
ID2872,5,1
ID2872,5,1
ID2872,5,1
ID2872,5,1
ID2872,5,1
ID2873,4,2
ID2873,4,2
ID2873,4,2
ID2873,4,2
ID2873,4,2
ID2873,4,2
ID2873,4,2
ID2873,4,2
ID2873,4,2
ID2873,4,2
ID2873,4,2
ID2873,4,2
ID2873,4,2
ID2873,4,2
ID2873,4,2
ID2873,4,2
ID2873,4,2
ID2873,4,2
ID2873,4,2
ID2873,4,2
ID2873,4,2
ID2873,4,2
ID2873,4,2
ID2873,4,2
ID2873,4,2
ID2873,4,2
ID2873,4,2
ID2873,4,2
ID2873,4,2
ID2873,4,2
ID2873,4,2
ID2873,4,2
ID2873,4,2
ID2873,4,2
ID2873,4,2
ID2873,4,2
ID2873,4,2
ID2873,4,2
ID2873,4,2
ID2873,4,2
ID2873,4,2
ID2873,4,2
ID2873,4,2
ID2873,4,2
ID2873,4,2
ID2873,4,2
ID2873,4,2
ID2873,4,2
ID2874,4,1
ID2874,4,1
ID2874,4,1
ID2874,4,1
ID2874,4,1
ID2874,4,1
ID2874,4,1
ID2874,4,1
ID2874,4,1
ID2874,4,1
ID2874,4,1
ID2874,4,1
ID2874,4,1
ID2874,4,1
ID2874,4,1
ID2874,4,1
ID2874,4,1
ID2874,4,1
ID2874,4,1
ID2874,4,1
ID2874,4,1
ID2874,4,1
ID2874,4,1
ID2874,4,1
ID2874,4,1
ID2874,4,1
ID2874,4,1
ID2874,4,1
ID2874,4,1
ID2874,4,1
ID2874,4,1
ID2874,4,1
ID2874,4,1
ID2874,4,1
ID2874,4,1
ID2874,4,1
ID2874,4,1
ID2874,4,1
ID2874,4,1
ID2874,4,1
ID2874,4,1
ID2874,4,1
ID2874,4,1
ID2874,4,1
ID2874,4,1
ID2874,4,1
ID2874,4,1
ID2874,4,1
ID2875,3,1
ID2875,3,1
ID2875,3,1
ID2875,3,1
ID2875,3,1
ID2875,3,1
ID2875,3,1
ID2875,3,1
ID2875,3,1
ID2875,3,1
ID2875,3,1
ID2875,3,1
ID2875,3,1
ID2875,3,1
ID2875,3,1
ID2875,3,1
ID2875,3,1
ID2875,3,1
ID2875,3,1
ID2875,3,1
ID2875,3,1
ID2875,3,1
ID2875,3,1
ID2875,3,1
ID2875,3,1
ID2875,3,1
ID2875,3,1
ID2875,3,1
ID2875,3,1
ID2875,3,1
ID2875,3,1
ID2875,3,1
ID2875,3,1
ID2875,3,1
ID2875,3,1
ID2875,3,1
ID2875,3,1
ID2875,3,1
ID2875,3,1
ID2875,3,1
ID2875,3,1
ID2875,3,1
ID2875,3,1
ID2875,3,1
ID2875,3,1
ID2875,3,1
ID2875,3,1
ID2875,3,1
ID2875,3,1
ID2875,3,1
ID2875,3,1
ID2875,3,1
ID2875,3,1
ID2875,3,1
ID2876,3,1
ID2876,3,1
ID2876,3,1
ID2876,3,1
ID2876,3,1
ID2876,3,1
ID2876,3,1
ID2876,3,1
ID2876,3,1
ID2876,3,1
ID2876,3,1
ID2876,3,1
ID2876,3,1
ID2876,3,1
ID2876,3,1
ID2876,3,1
ID2876,3,1
ID2876,3,1
ID2876,3,1
ID2876,3,1
ID2876,3,1
ID2876,3,1
ID2876,3,1
ID2876,3,1
ID2876,3,1
ID2876,3,1
ID2876,3,1
ID2876,3,1
ID2876,3,1
ID2876,3,1
ID2877,4,1
ID2877,4,1
ID2877,4,1
ID2877,4,1
ID2877,4,1
ID2877,4,1
ID2877,4,1
ID2877,4,1
ID2877,4,1
ID2877,4,1
ID2877,4,1
ID2877,4,1
ID2877,4,1
ID2877,4,1
ID2877,4,1
ID2877,4,1
ID2877,4,1
ID2877,4,1
ID2877,4,1
ID2877,4,1
ID2877,4,1
ID2877,4,1
ID2877,4,1
ID2877,4,1
ID2878,6,1
ID2878,6,1
ID2878,6,1
ID2878,6,1
ID2878,6,1
ID2878,6,1
ID2878,6,1
ID2878,6,1
ID2878,6,1
ID2878,6,1
ID2878,6,1
ID2878,6,1
ID2878,6,1
ID2878,6,1
ID2878,6,1
ID2878,6,1
ID2878,6,1
ID2878,6,1
ID2878,6,1
ID2878,6,1
ID2878,6,1
ID2878,6,1
ID2878,6,1
ID2878,6,1
ID2879,4,1
ID2879,4,1
ID2879,4,1
ID2879,4,1
ID2879,4,1
ID2879,4,1
ID2879,4,1
ID2879,4,1
ID2879,4,1
ID2879,4,1
ID2879,4,1
ID2879,4,1
ID2879,4,1
ID2879,4,1
ID2879,4,1
ID2879,4,1
ID2879,4,1
ID2879,4,1
ID2879,4,1
ID2879,4,1
ID2879,4,1
ID2879,4,1
ID2879,4,1
ID2879,4,1
ID2879,4,1
ID2879,4,1
ID2879,4,1
ID2879,4,1
ID2879,4,1
ID2879,4,1
ID2879,4,1
ID2879,4,1
ID2879,4,1
ID2879,4,1
ID2879,4,1
ID2879,4,1
ID2879,4,1
ID2879,4,1
ID2879,4,1
ID2879,4,1
ID2879,4,1
ID2879,4,1
ID2879,4,1
ID2879,4,1
ID2879,4,1
ID2879,4,1
ID2879,4,1
ID2879,4,1
ID2880,12,1
ID2880,12,1
ID2880,12,1
ID2880,12,1
ID2880,12,1
ID2880,12,1
ID2880,12,1
ID2880,12,1
ID2880,12,1
ID2880,12,1
ID2880,12,1
ID2880,12,1
ID2880,12,1
ID2880,12,1
ID2880,12,1
ID2880,12,1
ID2880,12,1
ID2880,12,1
ID2880,12,1
ID2880,12,1
ID2880,12,1
ID2880,12,1
ID2880,12,1
ID2880,12,1
ID2880,12,1
ID2880,12,1
ID2880,12,1
ID2880,12,1
ID2880,12,1
ID2880,12,1
ID2880,12,1
ID2880,12,1
ID2880,12,1
ID2880,12,1
ID2880,12,1
